a1_age_approx	Age Group	1.33333333333	2.22727272727	1.11111111111	2.75	1.33333333333	1.66666666667	1.0	3.63636363636	1.33333333333	1.0	1.26086956522	2.0	3.07142857143	1.85714285714	1.0	1.0	2.71428571429	3.18181818182	1.68181818182	1.0	2.0	3.9	2.5	2.14285714286	1.85	3.0	1.33333333333	1.0	4.77777777778	3.0
a2_weight_approx	Weight Group	1.0	3.18181818182	1.22222222222	2.25	2.33333333333	2.33333333333	1.5	4.18181818182	3.5	2.0	1.26086956522	1.0	3.21428571429	2.64285714286	2.0	1.0	2.38095238095	3.09090909091	2.09090909091	5.0	4.0	3.55	2.41666666667	3.0	2.55	3.0	3.53333333333	1.4	5.0	3.0
a3_height_approx	Height Group	1.0	2.63636363636	1.33333333333	3.25	1.52380952381	1.66666666667	1.25	3.54545454545	1.66666666667	1.0	1.13043478261	1.0	2.71428571429	2.14285714286	1.16666666667	1.11111111111	2.14285714286	2.63636363636	1.45454545455	5.0	4.0	3.8	3.16666666667	2.42857142857	2.05	4.0	1.26666666667	1.0	4.44444444444	2.0
a4_gender	Gender	1.0	2.68181818182	1.0	3.0	1.0	2.0	1.0	3.90909090909	1.0	1.0	1.13043478261	1.0	2.85714285714	2.14285714286	1.16666666667	1.0	2.42857142857	2.90909090909	1.40909090909	4.0	5.0	3.75	2.16666666667	1.57142857143	1.8	2.0	1.06666666667	1.2	3.33333333333	5.0
a5_eye_color	Eye Color	1.0	2.5	1.0	3.5	1.28571428571	1.33333333333	1.25	3.81818181818	1.16666666667	1.0	1.08695652174	1.0	3.07142857143	2.0	1.16666666667	1.11111111111	2.04761904762	3.18181818182	1.18181818182	3.0	1.0	3.4	2.58333333333	2.0	1.85	4.0	1.4	1.0	4.77777777778	4.0
a6_hair_color	Hair Color	1.0	2.27272727273	1.22222222222	1.75	1.19047619048	1.33333333333	1.0	4.0	1.83333333333	1.0	1.04347826087	1.0	2.85714285714	1.92857142857	1.0	1.0	2.0	3.0	1.18181818182	5.0	3.0	3.55	2.5	1.42857142857	1.5	4.0	1.13333333333	1.0	4.66666666667	2.0
a7_fingerprint	Fingerprint	5.0	4.90909090909	1.44444444444	3.75	4.28571428571	5.0	4.75	4.90909090909	5.0	4.0	4.78260869565	1.0	2.71428571429	4.71428571429	4.16666666667	3.0	2.04761904762	4.90909090909	4.95454545455	1.0	4.0	4.1	2.58333333333	4.78571428571	4.75	4.0	4.6	3.6	4.88888888889	5.0
a8_signature	Signature	4.33333333333	4.90909090909	1.11111111111	3.25	3.90476190476	5.0	5.0	4.81818181818	4.83333333333	5.0	4.26086956522	1.0	3.35714285714	3.64285714286	3.33333333333	2.0	2.19047619048	4.54545454545	5.0	5.0	4.0	3.9	2.41666666667	4.78571428571	4.9	5.0	3.66666666667	3.0	4.88888888889	3.0
a9_face_complete	Face (Complete)	4.0	4.72727272727	1.22222222222	2.75	2.80952380952	1.66666666667	5.0	4.90909090909	2.83333333333	5.0	4.69565217391	2.0	3.14285714286	3.28571428571	2.66666666667	1.88888888889	2.28571428571	4.90909090909	4.77272727273	1.0	5.0	3.65	2.58333333333	4.85714285714	4.5	3.0	3.33333333333	3.2	5.0	2.0
a10_face_partial	Face (Partial)	2.66666666667	4.0	1.44444444444	3.25	2.19047619048	2.66666666667	3.75	4.90909090909	2.33333333333	5.0	3.69565217391	3.0	3.35714285714	2.92857142857	2.66666666667	2.11111111111	2.04761904762	4.54545454545	4.40909090909	4.0	5.0	3.6	2.58333333333	4.57142857143	3.8	4.0	2.93333333333	2.4	4.88888888889	4.0
a11_tattoo	Tattoo	1.66666666667	3.59090909091	1.44444444444	2.25	1.71428571429	1.66666666667	3.0	3.90909090909	2.83333333333	1.0	1.91304347826	1.0	2.78571428571	2.64285714286	1.83333333333	1.0	1.80952380952	3.0	2.31818181818	5.0	5.0	3.6	2.66666666667	4.14285714286	2.85	2.0	3.2	1.2	4.66666666667	3.0
a12_semi_nudity	Semi-nudity	4.66666666667	4.95454545455	1.33333333333	4.0	4.66666666667	3.33333333333	5.0	4.63636363636	5.0	2.5	4.60869565217	4.0	2.71428571429	4.14285714286	4.33333333333	3.77777777778	2.14285714286	4.90909090909	4.90909090909	1.0	4.0	3.95	3.0	5.0	4.8	2.0	5.0	4.8	4.88888888889	2.0
a13_full_nudity	Complete nudity	5.0	5.0	1.77777777778	4.25	5.0	5.0	5.0	4.90909090909	5.0	5.0	5.0	4.0	3.42857142857	4.92857142857	4.83333333333	4.66666666667	2.2380952381	4.81818181818	5.0	1.0	3.0	3.9	2.91666666667	5.0	4.95	1.0	5.0	5.0	5.0	1.0
a16_race	Race	1.0	3.04545454545	1.0	3.0	1.52380952381	2.33333333333	1.25	3.63636363636	2.0	1.5	1.39130434783	3.0	2.85714285714	2.5	1.0	1.11111111111	2.42857142857	3.54545454545	1.13636363636	5.0	5.0	3.65	2.91666666667	2.07142857143	1.85	5.0	1.4	1.0	4.88888888889	2.0
a17_color	Color	1.0	2.90909090909	1.44444444444	3.25	1.28571428571	1.0	1.25	4.0	1.16666666667	1.5	1.30434782609	3.0	2.64285714286	2.78571428571	1.16666666667	1.11111111111	1.90476190476	3.09090909091	1.31818181818	4.0	2.0	3.8	2.41666666667	2.07142857143	2.0	4.0	1.33333333333	1.0	4.77777777778	5.0
a18_ethnic_clothing	Traditional clothing	1.0	3.04545454545	1.11111111111	2.75	1.42857142857	2.33333333333	1.0	4.0	1.33333333333	1.0	1.39130434783	1.0	3.21428571429	2.71428571429	1.66666666667	1.11111111111	2.04761904762	2.36363636364	1.72727272727	4.0	5.0	3.7	2.5	3.14285714286	1.95	1.0	1.8	1.2	4.88888888889	4.0
a19_name_full	Name (Full)	4.33333333333	4.31818181818	1.22222222222	1.75	2.14285714286	1.66666666667	5.0	4.90909090909	2.33333333333	1.5	4.26086956522	1.0	3.5	3.0	3.0	1.11111111111	2.19047619048	4.72727272727	4.90909090909	2.0	1.0	3.95	2.33333333333	5.0	4.4	3.0	4.4	3.8	4.88888888889	5.0
a20_name_first	Name (First)	1.0	3.27272727273	1.22222222222	2.25	1.38095238095	2.0	4.0	4.81818181818	1.33333333333	1.0	2.30434782609	1.0	3.07142857143	2.35714285714	1.16666666667	1.11111111111	2.28571428571	4.45454545455	3.86363636364	4.0	1.0	3.85	2.08333333333	4.07142857143	2.8	3.0	2.2	1.8	4.11111111111	4.0
a21_name_last	Name (Last)	3.66666666667	4.13636363636	1.22222222222	2.0	1.61904761905	1.33333333333	4.5	4.72727272727	2.5	1.0	3.30434782609	3.0	2.5	3.07142857143	2.66666666667	1.11111111111	2.19047619048	4.45454545455	4.77272727273	4.0	4.0	4.15	2.33333333333	4.78571428571	3.7	2.0	3.66666666667	2.6	3.88888888889	1.0
a23_birth_city	Place of Birth	3.66666666667	3.63636363636	1.22222222222	2.5	1.61904761905	2.0	2.5	4.45454545455	2.5	1.0	2.26086956522	1.0	2.78571428571	2.57142857143	1.66666666667	1.33333333333	1.85714285714	4.18181818182	2.86363636364	5.0	5.0	3.65	2.25	3.78571428571	3.1	2.0	2.8	1.2	4.0	1.0
a24_birth_date	Date of Birth	4.66666666667	4.81818181818	1.33333333333	2.75	2.47619047619	1.66666666667	4.25	4.90909090909	3.16666666667	1.0	2.60869565217	1.0	2.85714285714	2.71428571429	1.83333333333	1.22222222222	2.28571428571	4.54545454545	4.40909090909	5.0	4.0	3.85	2.41666666667	4.5	4.25	4.0	3.0	2.0	4.88888888889	5.0
a25_nationality	Nationality	1.0	2.81818181818	1.11111111111	2.25	1.28571428571	2.66666666667	1.25	4.0	1.16666666667	1.0	1.34782608696	1.0	3.07142857143	2.14285714286	1.0	1.0	2.42857142857	3.36363636364	1.36363636364	5.0	5.0	4.1	2.5	1.92857142857	1.95	4.0	1.26666666667	1.0	4.44444444444	3.0
a26_handwriting	Handwriting	2.33333333333	3.95454545455	1.22222222222	2.5	2.57142857143	1.66666666667	2.75	4.27272727273	2.83333333333	1.0	2.86956521739	1.0	3.5	3.14285714286	2.33333333333	1.11111111111	2.2380952381	3.09090909091	3.09090909091	5.0	2.0	3.5	2.25	3.85714285714	2.95	5.0	2.8	1.2	5.0	2.0
a27_marital_status	Marital status	1.0	3.40909090909	1.0	2.5	1.52380952381	1.33333333333	1.5	3.54545454545	1.66666666667	1.0	1.47826086957	1.0	2.78571428571	2.71428571429	1.0	1.0	2.19047619048	3.45454545455	1.59090909091	5.0	5.0	3.75	2.33333333333	2.5	2.05	1.0	1.86666666667	1.2	4.44444444444	2.0
a29_ausweis	National Identification	5.0	4.90909090909	1.77777777778	2.5	4.85714285714	3.0	5.0	4.90909090909	5.0	3.0	4.86956521739	1.0	3.21428571429	4.64285714286	4.16666666667	3.11111111111	2.38095238095	4.90909090909	4.86363636364	5.0	5.0	4.05	2.58333333333	5.0	4.95	2.0	5.0	5.0	5.0	2.0
a30_credit_card	Credit Card	5.0	4.81818181818	1.88888888889	4.0	5.0	5.0	5.0	4.90909090909	5.0	5.0	5.0	1.0	3.07142857143	4.78571428571	4.5	4.33333333333	2.0	5.0	5.0	5.0	1.0	3.95	2.75	5.0	5.0	1.0	5.0	4.8	5.0	3.0
a31_passport	Passport	5.0	5.0	1.33333333333	2.75	4.66666666667	4.66666666667	3.75	4.90909090909	5.0	4.5	4.91304347826	2.0	3.35714285714	4.42857142857	3.33333333333	2.88888888889	1.90476190476	4.81818181818	5.0	3.0	5.0	3.7	2.75	5.0	4.95	2.0	4.86666666667	4.6	5.0	4.0
a32_drivers_license	Drivers License	5.0	4.90909090909	1.44444444444	2.25	4.52380952381	3.66666666667	4.75	4.81818181818	5.0	3.5	4.91304347826	1.0	3.28571428571	4.07142857143	3.66666666667	2.0	2.52380952381	4.90909090909	5.0	2.0	4.0	3.9	2.58333333333	5.0	4.75	3.0	4.46666666667	4.6	5.0	3.0
a33_student_id	Student ID	2.66666666667	4.68181818182	1.44444444444	3.5	3.38095238095	3.66666666667	4.25	4.90909090909	4.66666666667	2.5	4.65217391304	1.0	2.92857142857	3.78571428571	3.16666666667	1.88888888889	1.85714285714	4.72727272727	4.90909090909	1.0	3.0	3.5	2.58333333333	4.71428571429	4.5	3.0	4.6	3.0	4.88888888889	2.0
a35_mail	Mail	4.33333333333	4.59090909091	1.44444444444	3.0	3.90476190476	3.0	3.75	4.63636363636	5.0	3.0	4.21739130435	1.0	3.07142857143	3.78571428571	2.5	2.22222222222	2.0	4.18181818182	4.68181818182	3.0	2.0	3.85	2.5	4.71428571429	4.05	3.0	4.93333333333	2.4	4.88888888889	3.0
a37_receipt	Receipts	3.0	4.68181818182	1.33333333333	3.25	4.14285714286	3.0	3.5	4.81818181818	4.83333333333	1.0	3.65217391304	1.0	2.92857142857	3.78571428571	2.16666666667	1.66666666667	2.19047619048	4.09090909091	4.68181818182	2.0	5.0	3.35	3.08333333333	4.57142857143	3.8	2.0	4.93333333333	2.0	5.0	2.0
a38_ticket	Tickets	4.0	4.40909090909	1.33333333333	2.25	2.90476190476	1.66666666667	2.5	3.90909090909	4.0	2.5	3.39130434783	1.0	3.0	3.64285714286	2.5	1.0	2.0	4.27272727273	3.90909090909	5.0	5.0	3.4	2.16666666667	4.64285714286	3.8	4.0	4.06666666667	1.8	4.88888888889	2.0
a39_disability_physical	Physical disability	2.66666666667	4.68181818182	1.11111111111	2.5	3.09523809524	3.66666666667	2.0	4.45454545455	4.16666666667	1.0	3.13043478261	1.0	3.57142857143	3.5	2.0	1.88888888889	2.28571428571	3.45454545455	3.13636363636	2.0	5.0	3.6	2.83333333333	4.07142857143	3.55	5.0	4.13333333333	1.4	5.0	3.0
a41_injury	Medical Treatment	3.0	4.86363636364	1.55555555556	2.25	3.47619047619	3.66666666667	2.75	4.63636363636	5.0	2.5	3.52173913043	1.0	2.78571428571	4.0	3.33333333333	1.77777777778	2.28571428571	3.45454545455	4.36363636364	2.0	1.0	3.65	2.83333333333	4.57142857143	3.65	4.0	4.86666666667	1.0	5.0	2.0
a43_medicine	Medical History	5.0	4.86363636364	1.55555555556	2.75	4.09523809524	2.66666666667	2.5	4.27272727273	5.0	2.5	3.47826086957	2.0	2.71428571429	3.92857142857	3.33333333333	2.0	2.0	3.72727272727	4.31818181818	4.0	5.0	3.6	2.58333333333	4.21428571429	4.0	2.0	4.8	1.8	4.77777777778	4.0
a46_occupation	Occupation	1.0	3.27272727273	1.22222222222	2.75	1.7619047619	1.33333333333	1.75	4.36363636364	1.33333333333	1.0	1.86956521739	3.0	2.85714285714	2.71428571429	1.16666666667	1.33333333333	2.04761904762	3.18181818182	2.0	5.0	1.0	3.6	2.58333333333	3.21428571429	2.6	5.0	2.93333333333	1.4	4.0	5.0
a48_occassion_work	Work Occassion	2.66666666667	3.54545454545	1.33333333333	2.5	2.04761904762	2.0	1.5	4.63636363636	2.66666666667	1.0	2.65217391304	2.0	2.71428571429	2.71428571429	2.5	1.44444444444	2.28571428571	3.45454545455	3.18181818182	1.0	4.0	3.75	1.[phone]	4.0	2.9	3.0	3.[phone]	1.4	4.[phone]	2.0
a49_phone	Phone no.	4.[phone]	4.[phone]	1.[phone]	3.25	4.[phone]	2.[phone]	4.75	5.0	4.66666666667	4.5	4.69565217391	1.0	2.78571428571	3.85714285714	2.33333333333	1.88888888889	2.19047619048	4.90909090909	4.90909090909	5.0	5.0	3.75	2.16666666667	5.0	4.8	4.0	4.8	4.8	5.0	1.0
a55_religion	Religion	1.0	3.54545454545	1.0	3.75	1.47619047619	1.33333333333	1.0	3.27272727273	3.33333333333	1.5	1.60869565217	5.0	3.71428571429	2.85714285714	1.33333333333	1.0	2.2380952381	3.27272727273	1.45454545455	4.0	5.0	3.85	2.41666666667	2.21428571429	2.85	1.0	2.73333333333	1.4	4.88888888889	2.0
a56_sexual_orientation	Sexual Orientation	1.0	3.95454545455	1.44444444444	3.5	2.09523809524	1.66666666667	1.5	4.27272727273	1.33333333333	1.0	1.60869565217	5.0	3.42857142857	2.92857142857	1.66666666667	1.88888888889	2.38095238095	3.36363636364	1.72727272727	5.0	3.0	4.15	2.33333333333	3.0	3.15	1.0	2.4	1.2	4.44444444444	1.0
a57_culture	Culture	1.33333333333	2.81818181818	1.22222222222	3.0	1.71428571429	1.66666666667	1.0	3.72727272727	1.83333333333	1.0	1.5652173913	3.0	3.35714285714	2.5	1.5	1.11111111111	1.71428571429	2.27272727273	1.36363636364	1.0	3.0	4.1	2.5	2.5	2.2	5.0	2.6	1.0	4.55555555556	1.0
a58_hobbies	Hobbies	1.0	2.45454545455	1.11111111111	2.25	1.28571428571	1.33333333333	1.25	3.54545454545	2.5	1.0	1.04347826087	1.0	3.78571428571	2.5	1.5	1.0	1.95238095238	2.81818181818	1.09090909091	5.0	2.0	3.7	2.33333333333	2.0	1.55	4.0	2.13333333333	1.0	5.0	2.0
a59_sports	Sports	1.0	2.22727272727	1.22222222222	2.0	1.04761904762	1.33333333333	1.0	2.72727272727	1.5	1.0	1.26086956522	1.0	3.28571428571	2.35714285714	1.0	1.0	2.19047619048	2.27272727273	1.27272727273	4.0	5.0	3.7	2.66666666667	2.35714285714	1.7	5.0	1.6	1.2	5.0	5.0
a60_occassion_personal	Personal Occassion	1.0	3.86363636364	1.33333333333	3.0	2.2380952381	3.33333333333	1.75	4.18181818182	2.33333333333	1.0	2.82608695652	2.0	2.78571428571	3.14285714286	2.33333333333	1.44444444444	2.04761904762	3.09090909091	2.90909090909	5.0	5.0	3.65	2.83333333333	4.42857142857	2.9	4.0	3.6	1.2	4.88888888889	4.0
a61_opinion_general	General Opinion	1.0	3.40909090909	1.44444444444	2.75	2.38095238095	3.33333333333	1.5	3.81818181818	4.0	2.0	1.78260869565	2.0	3.28571428571	3.21428571429	1.66666666667	1.55555555556	2.33333333333	3.09090909091	2.0	5.0	4.0	3.5	2.75	2.92857142857	2.15	2.0	3.13333333333	1.2	4.33333333333	3.0
a62_opinion_political	Political Opinion	1.0	3.59090909091	1.11111111111	3.75	2.14285714286	3.0	1.25	4.36363636364	3.0	1.0	1.91304347826	5.0	2.71428571429	2.92857142857	1.66666666667	1.11111111111	2.28571428571	2.72727272727	2.13636363636	4.0	3.0	3.85	2.58333333333	3.35714285714	2.7	4.0	3.4	1.0	4.55555555556	2.0
a64_rel_personal	Personal Relationships	5.0	4.63636363636	1.33333333333	2.5	3.57142857143	2.33333333333	5.0	4.81818181818	4.33333333333	4.0	4.65217391304	1.0	2.92857142857	3.71428571429	3.5	2.55555555556	2.38095238095	4.63636363636	4.90909090909	5.0	2.0	3.65	2.25	4.92857142857	4.6	2.0	4.73333333333	4.6	4.77777777778	5.0
a65_rel_social	Social Circle	4.0	4.31818181818	1.11111111111	3.75	2.42857142857	1.66666666667	2.5	4.18181818182	2.5	1.5	3.26086956522	5.0	3.0	3.35714285714	2.66666666667	1.55555555556	2.47619047619	3.54545454545	3.63636363636	5.0	2.0	3.65	2.5	4.42857142857	2.85	3.0	4.13333333333	1.6	4.55555555556	2.0
a66_rel_professional	Professional Circle	5.0	4.5	1.44444444444	2.25	2.85714285714	2.66666666667	4.5	4.81818181818	3.0	1.0	3.39130434783	2.0	3.21428571429	3.35714285714	2.83333333333	1.44444444444	2.38095238095	4.0	4.31818181818	2.0	5.0	3.65	2.91666666667	4.28571428571	4.0	4.0	4.46666666667	1.8	4.88888888889	5.0
a67_rel_competitors	Competitors	2.33333333333	2.81818181818	1.33333333333	1.75	1.61904761905	3.66666666667	2.25	4.45454545455	2.83333333333	1.5	2.04347826087	1.0	3.28571428571	3.14285714286	1.5	1.11111111111	1.95238095238	3.0	2.45454545455	2.0	1.0	3.9	2.5	4.0	2.3	4.0	2.66666666667	1.4	4.66666666667	5.0
a68_rel_spectators	Spectators	1.0	2.90909090909	1.33333333333	2.75	1.7619047619	3.33333333333	2.25	4.63636363636	1.5	1.5	1.91304347826	1.0	2.85714285714	2.5	1.66666666667	1.44444444444	1.71428571429	3.09090909091	2.27272727273	4.0	3.0	3.65	2.58333333333	3.85714285714	2.6	5.0	2.8	1.0	4.88888888889	2.0
a69_rel_views	Similar view	1.66666666667	3.68181818182	1.55555555556	2.75	2.0	2.66666666667	2.0	4.54545454545	3.66666666667	1.0	2.0	2.0	2.71428571429	3.42857142857	1.5	1.11111111111	2.33333333333	2.90909090909	2.22727272727	3.0	5.0	3.85	2.25	3.42857142857	2.5	2.0	3.0	1.6	5.0	2.0
a70_education_history	Education history	1.0	4.09090909091	1.0	2.5	2.33333333333	1.66666666667	2.5	4.0	3.0	2.0	2.04347826087	3.0	3.0	2.92857142857	1.66666666667	1.0	2.33333333333	3.81818181818	3.04545454545	5.0	5.0	3.8	2.83333333333	3.71428571429	2.8	4.0	3.46666666667	1.2	5.0	4.0
a73_landmark	Landmark	1.0	3.45454545455	1.22222222222	2.75	1.85714285714	2.33333333333	2.25	3.90909090909	3.0	1.0	2.5652173913	2.0	3.0	2.78571428571	1.66666666667	1.22222222222	2.09523809524	3.0	2.22727272727	5.0	2.0	3.65	2.25	3.78571428571	2.4	4.0	4.26666666667	1.2	5.0	2.0
a74_address_current_complete	Previous/Current Location (Complete)	4.33333333333	4.36363636364	1.22222222222	2.0	3.38095238095	1.66666666667	4.5	4.72727272727	4.66666666667	2.0	4.04347826087	3.0	3.14285714286	3.42857142857	3.33333333333	2.0	2.09523809524	4.45454545455	4.36363636364	2.0	3.0	4.1	2.58333333333	4.85714285714	4.0	3.0	4.53333333333	2.4	5.0	2.0
a75_address_current_partial	Previous/Current Location (Partial)	3.0	4.22727272727	1.33333333333	2.0	2.71428571429	1.66666666667	3.0	3.90909090909	5.0	2.5	3.34782608696	3.0	3.0	3.21428571429	2.83333333333	1.22222222222	1.7619047619	4.27272727273	4.04545454545	5.0	5.0	3.5	2.08333333333	4.71428571429	3.25	4.0	4.2	2.4	5.0	2.0
a78_address_home_complete	Home address (Complete)	5.0	4.95454545455	1.33333333333	2.5	4.61904761905	3.0	5.0	4.81818181818	5.0	3.5	4.73913043478	1.0	2.92857142857	4.35714285714	4.0	2.22222222222	2.47619047619	5.0	4.95454545455	3.0	5.0	3.85	2.75	5.0	4.95	5.0	5.0	4.6	5.0	5.0
a79_address_home_partial	Home address (Partial)	4.33333333333	4.5	1.44444444444	2.5	3.42857142857	4.0	4.25	4.81818181818	4.83333333333	4.0	4.34782608696	1.0	3.28571428571	3.5	2.66666666667	1.44444444444	2.28571428571	4.45454545455	4.72727272727	3.0	2.0	3.55	2.0	4.71428571429	4.3	4.0	4.53333333333	3.4	5.0	5.0
a82_date_time	Date/Time of Activity	1.66666666667	4.45454545455	1.55555555556	2.75	3.19047619048	2.66666666667	1.75	4.18181818182	4.5	1.5	3.47826086957	3.0	3.28571428571	3.21428571429	3.33333333333	2.0	2.28571428571	3.72727272727	4.27272727273	3.0	3.0	3.65	2.58333333333	4.28571428571	3.8	2.0	4.46666666667	2.6	4.77777777778	2.0
a85_username	Username	3.0	3.90909090909	1.44444444444	2.25	2.38095238095	2.66666666667	2.75	4.72727272727	4.5	3.5	3.47826086957	3.0	3.0	3.5	1.83333333333	1.66666666667	2.2380952381	4.54545454545	3.72727272727	2.0	5.0	3.55	2.58333333333	3.5	3.45	2.0	3.2	3.0	4.88888888889	4.0
a90_email	Email address	2.33333333333	4.5	1.55555555556	2.75	3.47619047619	2.33333333333	5.0	4.72727272727	4.83333333333	2.5	4.0	1.0	2.92857142857	3.78571428571	2.0	1.33333333333	1.80952380952	4.72727272727	4.72727272727	4.0	2.0	3.85	2.75	4.71428571429	3.95	4.0	3.73333333333	2.8	5.0	4.0
a92_email_content	Email content	3.66666666667	4.72727272727	1.22222222222	3.0	4.28571428571	3.33333333333	3.5	4.81818181818	5.0	2.5	4.13043478261	4.0	2.64285714286	4.28571428571	3.33333333333	2.66666666667	1.90476190476	4.45454545455	4.59090909091	2.0	2.0	4.1	2.58333333333	4.85714285714	3.95	5.0	4.53333333333	2.4	5.0	5.0
a97_online_conversation	Online conversations	3.33333333333	4.27272727273	1.22222222222	2.0	2.95238095238	3.66666666667	1.0	4.45454545455	4.33333333333	1.0	4.13043478261	5.0	2.71428571429	3.42857142857	2.33333333333	1.66666666667	2.14285714286	3.90909090909	3.77272727273	4.0	1.0	3.85	3.0	4.35714285714	3.45	2.0	4.26666666667	2.6	5.0	3.0
a99_legal_involvement	Legal involvement	5.0	5.0	1.44444444444	3.5	4.57142857143	3.33333333333	3.5	4.81818181818	4.5	4.0	4.65217391304	3.0	3.14285714286	4.21428571429	3.66666666667	3.22222222222	2.33333333333	4.0	4.86363636364	1.0	5.0	3.75	2.58333333333	5.0	4.1	2.0	4.73333333333	1.6	4.22222222222	4.0
a102_vehicle_ownership	Personal Vehicle Ownership	1.0	3.45454545455	1.22222222222	2.75	2.38095238095	2.33333333333	1.75	4.09090909091	3.5	1.0	2.52173913043	1.0	3.0	3.0	2.5	1.11111111111	1.90476190476	3.81818181818	3.27272727273	2.0	5.0	3.85	2.33333333333	4.5	2.9	4.0	3.66666666667	1.8	4.77777777778	3.0
a103_license_plate_complete	License Plate (Complete)	5.0	4.95454545455	1.44444444444	3.0	4.14285714286	2.0	5.0	4.90909090909	5.0	3.0	4.78260869565	1.0	3.14285714286	4.0	3.5	1.88888888889	2.04761904762	4.72727272727	5.0	2.0	5.0	3.85	2.41666666667	5.0	4.8	4.0	4.86666666667	4.4	4.88888888889	3.0
a104_license_plate_partial	License Plate (Partial)	4.33333333333	4.36363636364	1.22222222222	2.0	2.90476190476	3.0	4.75	4.36363636364	4.66666666667	2.5	4.21739130435	1.0	2.64285714286	3.07142857143	2.5	1.44444444444	2.09523809524	4.54545454545	4.68181818182	2.0	4.0	3.8	2.58333333333	4.57142857143	3.95	2.0	4.66666666667	3.0	5.0	3.0
